asesoria_id,mes,clientes_activos,clientes_nuevos,clientes_baja,declaraciones_renta,declaraciones_iva,declaraciones_sociedades,declaraciones_otros,facturacion_asesoria_eur,facturacion_gestion_eur,facturacion_consultoria_eur,horas_trabajadas,consultas_recibidas,consultas_resueltas,incidencias_aeat,documentos_procesados,satisfaccion_cliente
23,2025-09,134,1,0,0,74,5,0,18846.04,8893.21,4375.46,742,42,37,4,359,4.6
23,2025-10,136,5,3,1,77,4,11,16906.24,8130.37,7470.26,718,65,55,1,492,4.7
23,2025-11,134,2,4,1,58,1,9,19951.7,9886.49,3475.05,847,72,64,1,456,3.6
23,2025-12,136,4,2,1,42,1,8,18261.72,8138.13,6552.38,790,43,42,2,239,4.9
23,2026-01,138,4,2,4,81,1,6,21755.49,10404.69,7053.42,1107,98,88,1,491,3.8
23,2026-02,142,7,3,0,84,2,7,17885.27,9242.12,7834.6,982,73,65,0,592,3.9
23,2026-03,140,1,3,7,75,2,10,19769.68,8024.43,11480.79,990,64,59,0,634,3.5
24,2025-04,257,5,8,74,123,9,20,25524.29,11175.45,5285.69,1967,88,79,7,942,3.5
24,2025-05,261,13,9,33,123,12,5,29341.93,11030.67,10513.41,2176,198,183,1,541,3.9
24,2025-06,259,6,8,82,136,6,4,31237.92,17211.91,10868.69,2497,224,205,1,525,4.4
24,2025-07,276,17,0,12,123,22,13,21149.09,10563.01,10041.96,1716,171,162,6,580,4.6
24,2025-08,293,18,1,6,88,7,24,25152.46,9132.39,5712.19,2016,130,113,0,764,3.4
24,2025-09,287,0,6,10,103,12,10,24628.17,11579.68,11522.32,2124,123,113,5,869,5.0
24,2025-10,296,12,3,6,137,8,15,25889.91,11013.58,7438.87,2334,174,165,6,988,4.7
24,2025-11,296,3,3,7,158,2,3,25130.13,10492.22,9246.14,2106,191,179,2,731,4.3
24,2025-12,296,2,2,7,171,6,2,22746.27,8872.34,11036.07,1839,145,141,8,655,4.9
24,2026-01,291,5,10,7,145,3,27,37036.28,13642.77,9000.43,2134,202,185,3,1026,4.4
24,2026-02,289,0,2,1,211,12,12,32058.27,14823.8,10439.42,2552,236,202,1,1014,4.5
24,2026-03,302,18,5,11,224,8,7,33812.48,18719.74,11363.92,2673,164,148,1,1103,4.1
25,2025-04,208,12,4,60,117,9,8,31891.14,12675.04,4884.48,1366,141,137,3,666,4.8
25,2025-05,205,0,3,25,65,10,7,26301.39,11395.35,11511.69,1425,114,97,6,442,3.7
25,2025-06,210,11,6,43,120,2,15,28907.37,13964.22,11385.52,1449,173,167,1,709,3.6
25,2025-07,213,4,1,3,66,13,19,23726.61,8154.06,6584.06,985,142,129,0,624,4.2
25,2025-08,218,7,2,9,65,9,8,22826.76,10277.47,2140.79,914,67,61,0,464,4.0
25,2025-09,226,8,0,8,91,10,5,23897.02,11616.06,10615.25,1221,68,63,3,667,3.8
25,2025-10,229,9,6,4,81,4,7,28001.7,10191.49,5302.63,1178,117,105,6,556,4.7
25,2025-11,230,4,3,2,108,9,21,22104.65,9743.37,11075.26,1195,118,106,1,805,4.5
25,2025-12,231,7,6,0,81,7,4,33676.41,13510.14,6488.86,1350,160,142,4,842,3.3
25,2026-01,233,2,0,3,148,7,20,29387.04,10856.49,7798.93,1445,157,149,2,422,3.4
25,2026-02,241,9,1,9,150,10,17,34434.55,13142.79,8228.11,1767,173,163,1,782,3.7
25,2026-03,237,2,6,2,148,5,13,36310.49,17660.39,8019.32,1458,115,101,5,947,4.5
26,2025-04,167,7,2,41,76,7,13,12938.69,4377.3,3282.69,896,71,67,5,283,3.5
26,2025-05,168,1,0,18,94,8,1,10984.61,5427.99,3218.49,859,72,62,5,643,3.9
26,2025-06,169,4,3,45,68,2,0,13034.66,6865.0,3648.75,1252,107,103,2,580,3.4
26,2025-07,176,8,1,7,76,17,13,12252.96,4748.92,3559.22,823,89,84,3,356,3.9
26,2025-08,176,0,0,8,74,2,11,9611.66,4452.1,2500.51,740,92,81,3,475,4.3
26,2025-09,172,0,4,5,61,8,13,11622.69,6065.44,4471.83,933,84,74,3,526,4.1
26,2025-10,179,9,2,4,88,8,8,13995.21,4863.4,3425.96,909,110,102,2,581,4.1
26,2025-11,184,5,0,2,57,8,0,10681.22,4703.25,5342.04,1011,122,107,1,282,3.6
26,2025-12,188,6,2,7,112,7,1,13606.5,6410.13,1700.53,853,129,110,3,367,4.8
26,2026-01,194,6,0,1,137,3,12,16819.78,8128.98,4744.86,1017,123,116,4,736,3.6
26,2026-02,196,4,2,2,117,0,17,15210.27,7459.63,5602.13,1089,178,171,1,946,3.6
26,2026-03,195,0,1,4,114,6,7,12218.17,6717.17,5196.98,1180,144,129,0,511,4.1
27,2025-04,106,6,0,11,52,5,8,13073.65,5625.49,6497.05,717,73,69,3,353,3.2
27,2025-05,107,3,2,26,40,0,7,14366.57,6256.77,3983.12,638,62,57,2,356,3.7
27,2025-06,112,6,1,16,51,2,4,17542.66,8571.73,4764.5,843,98,94,2,507,3.6
27,2025-07,114,5,3,1,44,9,8,9667.01,4294.36,3859.01,524,34,31,0,351,3.4
27,2025-08,115,1,0,3,36,0,9,11881.29,5298.92,4101.37,581,60,51,1,305,3.3
27,2025-09,113,1,3,0,49,5,0,13577.9,6417.76,2207.81,691,78,66,2,318,4.5
27,2025-10,117,6,2,0,68,4,1,10905.99,4865.66,4626.62,590,73,67,1,338,4.2
27,2025-11,122,5,95,6,59,2,10,13725.06,6596.84,2561.35,586,47,42,2,383,4.2
27,2025-12,123,4,3,2,70,4,5,14365.02,6732.48,4469.79,692,56,49,1,299,4.2
27,2026-01,122,2,3,3,93,0,11,14052.32,5221.15,6621.2,755,118,100,1,322,3.8
27,2026-02,125,5,2,4,73,4,9,13698.61,6381.59,7010.32,759,78,72,1,349,3.7
27,2026-03,128,4,1,5,52,2,12,16701.9,8446.57,3987.43,850,114,98,2,257,4.7
28,2025-04,187,0,2,31,101,6,3,13435.9,6674.53,5050.08,1148,57,54,3,305,4.1
28,2025-05,188,5,4,40,74,3,4,11947.23,4688.63,2958.21,1104,112,102,1,485,4.6
28,2025-06,193,5,0,44,119,8,12,13889.6,6040.62,4882.43,1386,155,141,1,619,4.4
28,2025-07,197,9,5,8,57,8,13,10675.86,3493.19,2548.01,910,78,69,2,362,4.4
28,2025-08,197,2,2,9,93,7,19,8876.98,4936.91,3704.23,896,83,78,0,303,3.3
28,2025-09,205,9,1,4,62,1,9,11230.48,4928.02,6150.22,1130,82,75,2,588,4.3
28,2025-10,202,2,5,10,61,9,16,10272.49,4464.39,4809.37,1200,123,105,5,780,3.3
28,2025-11,210,10,2,10,116,10,11,12633.45,7203.83,5285.83,1161,87,78,5,367,3.8
28,2025-12,215,9,4,1,76,8,14,13994.65,4703.74,4361.97,1238,97,88,5,406,3.8
28,2026-01,223,10,2,3,162,8,8,17949.93,8700.92,3574.56,1500,192,163,4,1053,3.6
28,2026-02,224,6,5,2,89,6,16,18588.35,8245.8,4572.14,1271,114,99,2,1030,3.8
28,2026-03,222,3,5,2,132,10,6,17265.53,8548.66,5787.41,1417,102,99,6,520,4.9
29,2025-04,100,1,1,16,56,5,0,13484.86,5150.63,2700.65,782,52,50,2,187,3.5
29,2025-05,101,2,1,10,60,4,4,12067.05,5293.6,3027.9,746,31,26,3,185,4.7
29,2025-06,105,5,1,35,58,1,2,11266.76,6169.82,4881.15,874,56,50,1,443,3.3
29,2025-07,108,7,4,3,48,13,3,10595.39,4482.58,2110.28,768,63,56,0,269,4.0
29,2025-08,107,0,1,4,43,5,0,10146.64,4622.68,2803.08,620,41,36,2,321,3.7
29,2025-09,106,2,3,2,51,0,8,12618.5,5862.63,3674.59,718,58,50,1,263,3.8
29,2025-10,105,0,1,3,50,5,3,11313.24,5120.05,5597.18,829,68,59,0,181,4.5
29,2025-11,110,5,0,4,56,5,8,10703.38,5209.56,4513.94,708,42,37,1,209,3.5
29,2025-12,107,0,3,2,42,3,4,10617.77,4372.31,5522.07,740,65,57,3,293,4.1
29,2026-01,113,7,1,1,70,3,7,12910.21,6557.37,5752.07,982,85,79,1,240,3.5
29,2026-02,112,0,1,0,71,4,4,12329.36,5066.93,6630.27,1150,54,47,1,561,4.5
29,2026-03,112,0,0,2,54,3,1,16303.25,5373.54,4346.11,970,49,47,2,385,4.1
30,2025-04,123,1,4,30,60,0,7,18293.05,8634.33,4040.18,1009,63,60,2,346,5.0
30,2025-05,127,5,1,28,57,5,10,18013.04,8361.85,2622.42,895,56,49,0,198,4.3
30,2025-06,126,3,4,44,62,2,5,20650.99,6973.39,7046.72,1042,65,61,2,332,4.2
30,2025-07,125,1,2,2,45,11,0,14604.11,7821.83,5175.73,918,58,52,0,336,4.1
30,2025-08,131,8,2,3,59,3,11,12274.58,5445.47,3510.33,846,63,53,2,386,4.8
30,2025-09,136,5,0,1,52,0,5,19736.01,9444.44,4046.47,977,67,62,2,443,3.8
30,2025-10,134,0,2,3,43,1,5,18377.53,6337.79,3882.99,912,47,44,1,506,4.0
30,2025-11,131,0,3,4,45,2,7,17958.24,8615.36,4466.79,874,96,91,1,263,3.3
30,2025-12,133,6,4,0,40,0,10,20214.91,7477.59,4354.92,1053,46,43,2,206,4.6
30,2026-01,134,3,2,1,61,2,8,19852.88,7425.63,7786.89,1119,74,63,4,496,3.4
30,2026-02,140,8,2,4,60,4,9,17221.61,8812.57,7688.3,1159,91,78,3,662,3.3
30,2026-03,138,1,3,3,59,4,9,22317.08,9044.28,5616.91,1135,78,68,4,287,4.9
31,2025-04,113,0,3,13,44,5,11,11592.84,5988.5,2736.23,582,84,74,2,280,4.5
31,2025-05,116,5,2,29,65,3,7,9233.5,3800.46,3128.3,633,44,41,1,321,3.9
31,2025-06,114,0,2,31,47,2,8,14148.48,5381.16,4508.68,774,55,50,0,346,4.7
31,2025-07,117,6,3,4,52,10,3,8544.53,3898.24,1787.66,565,70,60,3,226,3.4
31,2025-08,116,2,3,0,45,5,9,9253.17,4144.87,3219.35,543,32,30,0,321,4.4
31,2025-09,117,3,2,3,56,3,3,10833.58,3944.56,2374.08,687,74,71,3,385,4.8
31,2025-10,117,0,0,4,69,3,2,10596.26,6035.12,4171.65,714,35,32,2,207,3.7
31,2025-11,116,0,1,3,59,3,10,9914.79,4236.08,3636.1,647,73,66,1,335,4.7
31,2025-12,115,2,3,1,44,5,2,8554.91,3376.17,4818.23,675,62,56,1,196,4.4
31,2026-01,115,3,3,4,50,4,6,13371.88,5549.69,4640.93,727,85,78,1,465,3.7
31,2026-02,117,4,2,0,92,4,7,13785.64,6617.25,6263.09,895,57,53,2,415,3.3
31,2026-03,116,0,1,3,75,5,10,12985.02,6105.9,2730.69,810,50,44,0,411,4.1
32,2025-04,242,5,3,41,143,4,9,20549.1,8833.83,4624.25,1217,167,147,7,712,4.2
32,2025-05,250,10,2,65,121,4,15,19028.0,9422.3,4593.64,1208,91,80,4,383,3.4
32,2025-06,254,9,5,39,130,12,5,25145.43,10326.01,6083.27,1630,220,196,1,1179,4.3
32,2025-07,255,7,6,6,118,16,14,18495.87,9079.9,7648.26,1213,72,63,1,363,4.0
32,2025-08,257,7,5,12,121,3,12,18284.59,7407.41,7046.12,1059,109,96,7,518,3.8
32,2025-09,260,8,5,0,85,8,20,22633.25,9428.73,4056.69,1328,113,100,1,555,4.3
32,2025-10,261,7,6,10,136,11,21,20524.22,9064.61,9191.81,1340,101,93,0,934,3.2
32,2025-11,258,1,4,1,130,5,7,21687.68,8202.85,10437.3,1318,84,77,3,1000,4.3
32,2025-12,269,11,0,1,149,2,12,25112.06,10148.17,4287.29,1429,201,189,4,601,4.4
32,2026-01,274,7,2,12,136,10,24,25626.68,13230.76,8722.69,1408,105,94,0,684,4.7
32,2026-02,272,1,3,3,155,2,20,23303.71,12370.3,9004.98,1410,200,193,4,566,3.3
32,2026-03,270,4,6,7,104,7,4,24980.57,10178.61,14788.96,1573,128,114,6,1002,4.1
33,2025-04,91,3,2,23,48,4,3,7280.78,3190.22,849.97,477,53,51,1,212,3.7
33,2025-05,89,0,2,26,43,2,8,8107.24,4180.35,2425.84,511,39,34,2,142,3.9
33,2025-06,92,3,0,24,44,0,7,8816.67,3711.34,4394.86,601,65,59,0,380,4.4
33,2025-07,95,3,0,0,31,6,0,5670.31,2829.92,2163.22,398,60,57,2,146,4.2
33,2025-08,93,0,2,1,36,0,7,7864.16,2975.39,2427.56,442,25,23,1,293,3.4
33,2025-09,97,4,0,4,30,0,1,8239.31,2951.55,2101.0,516,49,46,2,310,3.8
33,2025-10,99,4,2,1,39,1,0,7525.57,2900.07,3249.12,436,50,47,2,189,3.6
33,2025-11,103,4,0,1,33,5,9,6707.55,3688.48,2412.87,429,31,30,2,261,4.7
33,2025-12,104,3,2,1,37,5,4,7525.6,3935.69,1934.11,493,33,28,3,315,3.4
33,2026-01,105,2,1,3,41,1,3,8976.86,3246.19,3266.85,609,93,85,1,367,4.3
33,2026-02,105,0,0,0,67,5,7,8299.92,4629.7,2911.01,508,60,52,2,292,4.6
33,2026-03,105,0,0,5,43,4,2,7837.83,3908.2,3794.13,557,57,51,2,348,4.5
34,2025-04,248,3,5,36,92,6,6,18937.81,8777.94,7808.22,1593,184,159,7,482,3.9
34,2025-05,259,14,3,58,153,3,10,19790.53,6750.49,6233.9,1454,187,170,2,880,3.6
34,2025-06,262,5,2,68,147,3,2,25116.18,12431.58,5885.9,1797,170,154,0,1053,4.5
34,2025-07,266,10,6,9,76,29,4,20722.01,7893.2,4031.36,1115,166,156,0,536,3.9
34,2025-08,262,3,7,7,84,8,24,16740.89,8098.9,2614.73,1266,102,95,1,351,4.4
34,2025-09,260,5,7,13,122,9,0,24022.02,9019.89,9134.24,1681,102,98,7,847,3.2
34,2025-10,256,2,6,11,102,0,9,19500.96,10629.98,5950.65,1616,178,169,1,781,3.8
34,2025-11,249,1,8,10,101,0,3,20288.48,7266.77,8050.89,1546,155,145,3,459,3.8
34,2025-12,245,3,7,11,142,9,22,20609.42,7497.31,5582.42,1541,106,99,4,400,3.9
34,2026-01,241,3,7,11,137,8,9,25049.76,12061.07,8005.84,2080,235,226,3,1115,4.0
34,2026-02,242,5,4,1,93,4,3,26179.34,13102.19,6291.41,1875,173,153,2,757,4.0
34,2026-03,238,0,4,3,98,3,16,28065.16,11704.57,10190.17,2151,143,132,7,816,4.2
35,2025-04,123,4,1,24,72,6,0,8531.55,4647.7,2542.55,823,46,42,1,483,4.7
35,2025-05,124,2,1,18,38,2,9,8412.87,3409.24,3784.41,812,39,34,2,231,4.0
35,2025-06,128,4,0,48,72,3,12,12014.68,4901.77,4209.89,942,115,112,2,536,3.7
35,2025-07,126,2,4,5,63,10,11,7855.08,2802.32,3078.93,739,39,33,1,291,3.4
35,2025-08,125,3,4,4,34,6,4,6207.13,3450.85,2452.59,633,73,71,3,188,3.8
35,2025-09,123,0,2,3,42,6,6,9388.81,3858.46,3641.36,770,97,93,0,250,4.8
35,2025-10,126,6,3,2,43,5,6,10557.6,5325.5,2898.35,819,46,40,2,209,4.9
35,2025-11,132,6,0,0,55,2,6,9030.42,4073.18,2758.22,882,52,49,2,380,3.3
35,2025-12,132,4,4,2,59,5,7,9975.34,3473.04,2675.13,760,81,75,0,413,4.8
35,2026-01,138,7,1,0,57,2,7,12696.07,6834.76,5363.0,1006,99,95,3,669,6.2
35,2026-02,136,0,2,1,79,1,5,12848.61,5014.82,3409.37,870,80,74,2,270,3.7
35,2026-03,133,1,4,1,90,1,12,12090.25,5017.85,2618.38,1117,121,113,2,370,4.5
36,2025-04,106,4,2,28,32,4,4,7244.55,2960.27,2444.22,705,37,32,1,379,4.6
36,2025-05,110,4,0,20,63,0,2,8476.17,3425.83,2918.35,618,77,74,2,212,3.7
36,2025-06,109,0,1,17,71,5,3,8553.4,4797.7,2742.57,815,96,82,0,486,4.6
36,2025-07,109,0,0,5,37,4,1,5655.18,2569.87,2940.33,424,28,24,1,244,3.6
36,2025-08,109,0,0,1,51,2,9,5594.42,2669.34,2410.9,575,39,36,0,329,4.6
36,2025-09,112,4,1,5,40,2,2,8554.42,4381.44,1798.69,575,45,41,3,270,4.3
36,2025-10,115,3,0,1,63,3,6,6421.78,2540.23,3060.8,717,41,35,1,315,3.9
36,2025-11,117,2,0,0,46,0,6,7255.56,2842.92,2197.86,716,61,56,2,463,4.0
36,2025-12,123,6,0,6,66,5,5,7722.86,2961.28,1200.68,576,63,58,0,221,3.9
36,2026-01,122,0,1,0,64,1,5,9666.16,3708.92,2051.18,769,80,73,2,533,4.6
36,2026-02,121,2,3,5,77,3,7,9222.2,4335.73,4105.53,775,88,77,1,255,4.5
36,2026-03,124,3,0,1,67,5,5,9198.02,3250.0,3055.26,753,110,104,3,327,4.4
37,2025-04,186,8,2,48,85,0,1,19639.21,6584.95,4849.61,948,135,122,0,294,4.2
37,2025-05,189,4,1,37,64,6,15,17110.1,7280.29,4841.24,972,107,97,4,687,4.1
37,2025-06,192,7,4,69,114,5,9,15871.78,6437.57,9168.4,1278,111,105,0,804,4.3
37,2025-07,196,6,2,5,67,8,7,12067.13,5238.41,2900.22,854,52,46,2,304,4.2
37,2025-08,198,6,4,8,85,4,0,12746.13,6470.08,2453.56,703,74,68,3,261,4.4
37,2025-09,200,5,3,8,108,10,10,13283.91,7238.68,3854.77,888,123,120,0,720,4.2
37,2025-10,202,4,2,0,78,9,12,17550.23,8744.11,3267.14,1012,118,109,2,336,4.6
37,2025-11,206,7,3,3,83,1,20,17107.94,6834.63,5774.4,999,94,84,2,630,4.0
37,2025-12,213,8,1,0,104,8,5,14740.52,8208.24,4761.96,1018,113,109,4,750,4.7
37,2026-01,222,9,0,8,106,7,4,20349.7,9196.23,3707.11,1388,149,143,0,911,4.7
37,2026-02,225,4,1,4,137,3,12,15694.71,6090.83,8252.51,1241,123,112,3,691,4.8
37,2026-03,228,4,1,0,102,4,21,19530.53,6685.04,6518.4,1206,187,160,0,620,3.7
38,2025-04,123,6,2,28,69,3,11,23566.46,11316.41,9133.17,1120,44,41,2,337,3.4
38,2025-05,132,9,0,33,52,6,9,26544.11,11731.15,4477.39,1241,53,45,1,518,4.0
38,2025-06,141,9,0,33,69,1,5,27754.04,10914.24,9918.34,1270,117,101,3,556,4.7
38,2025-07,150,9,0,0,57,14,7,15522.34,7344.88,4965.38,885,84,78,4,414,4.7
38,2025-08,154,6,2,4,40,3,9,18662.04,8589.31,2205.55,934,92,87,3,432,3.7
38,2025-09,152,1,3,7,79,5,13,27677.3,12546.91,4199.05,1175,84,75,4,505,4.2
38,2025-10,154,5,3,0,81,2,14,22584.21,10418.06,10394.36,1155,70,60,1,327,4.5
38,2025-11,163,10,1,6,87,5,14,24199.28,8964.28,6489.46,1172,116,110,1,278,3.9
38,2025-12,166,6,3,3,50,0,7,28935.46,9844.6,6003.42,1176,63,56,3,498,3.5
38,2026-01,164,2,4,1,66,8,13,37036.13,16380.43,4520.95,1500,90,78,2,488,4.1
38,2026-02,163,3,4,3,114,4,6,25699.92,9825.88,10262.37,1248,82,76,1,464,4.4
38,2026-03,160,0,3,2,111,6,6,31967.16,14426.87,6333.74,1305,69,59,2,760,4.0
39,2025-04,109,5,0,11,49,3,4,16454.95,5840.93,5097.56,702,34,29,1,300,4.9
39,2025-05,111,3,1,13,56,3,2,12164.31,6623.81,3450.5,639,87,77,2,423,3.7
39,2025-06,113,4,2,30,64,1,5,19513.62,10034.35,4466.18,860,114,106,3,244,3.5
39,2025-07,110,0,3,2,30,8,1,13797.29,4405.92,3386.06,484,56,51,3,153,4.5
39,2025-08,112,2,0,1,48,1,2,12399.23,5098.33,2392.57,514,35,34,0,243,4.2
39,2025-09,115,3,0,1,61,5,1,13476.84,7171.27,6097.26,668,57,52,0,413,3.5
39,2025-10,112,0,3,5,55,3,10,16043.78,5462.41,5726.79,715,70,68,2,433,5.0
39,2025-11,117,6,1,1,65,5,4,11533.9,4698.43,6457.45,712,57,51,1,245,4.6
39,2025-12,120,3,0,0,66,1,6,14094.93,7148.38,4726.63,664,43,39,3,400,4.9
39,2026-01,123,4,1,2,81,6,5,18354.14,9235.31,4417.44,846,95,85,3,577,4.3
39,2026-02,126,3,0,0,70,3,10,16389.93,5858.25,4935.38,790,95,87,2,416,3.3
39,2026-03,127,2,1,1,84,2,3,17208.01,6473.62,7932.02,749,53,45,3,421,4.0
40,2025-04,112,1,4,11,58,3,2,13830.1,4515.4,3731.92,783,73,65,3,380,4.0
40,2025-05,114,4,2,33,63,1,3,11268.56,4794.33,2348.15,874,40,36,0,283,3.2
40,2025-06,118,7,3,41,89,4,11,15379.32,7715.73,2849.57,989,96,90,3,530,3.4
40,2025-07,121,3,0,6,28,13,0,8538.22,3787.76,1968.86,606,57,54,1,159,4.6
40,2025-08,127,6,0,0,34,1,11,10735.52,4116.28,1803.26,673,58,50,3,159,3.2
40,2025-09,130,6,3,6,58,4,9,14128.7,4428.75,3183.9,779,72,67,3,270,3.3
40,2025-10,127,0,3,4,50,0,4,12786.24,5621.46,4320.54,798,97,86,3,197,3.7
40,2025-11,127,3,3,2,54,4,3,12577.23,6096.65,2192.66,870,83,75,2,420,3.9
40,2025-12,131,6,2,6,57,6,2,11430.44,5794.07,3850.54,833,47,41,3,229,3.9
40,2026-01,134,4,1,1,84,0,5,16914.65,6595.9,7045.76,1167,135,115,0,423,3.4
40,2026-02,134,3,3,2,95,6,5,16168.0,6716.65,3382.82,1051,116,111,4,508,4.5
40,2026-03,138,7,3,6,97,0,12,17316.09,8267.49,2466.69,1154,59,50,0,677,4.8
41,2025-04,123,7,4,24,69,1,10,18585.65,6334.67,4918.21,888,96,91,0,259,4.7
41,2025-05,126,5,2,25,41,2,11,18556.02,8924.74,6008.02,876,85,76,1,232,4.0
41,2025-06,129,7,4,44,70,0,7,18594.09,10404.87,8078.56,1422,58,51,1,444,3.9
41,2025-07,127,2,4,0,56,14,12,14239.16,5655.89,4741.59,707,61,56,2,317,3.8
41,2025-08,127,4,4,4,58,5,6,13023.05,6243.04,5270.06,825,63,59,3,350,4.8
41,2025-09,128,1,0,4,51,5,11,17305.71,9978.28,6066.72,908,44,40,2,434,3.5
41,2025-10,124,0,4,4,46,6,12,16496.96,7335.56,5447.94,1015,89,78,2,224,4.6
41,2025-11,122,1,3,2,57,0,7,15852.28,8129.5,5625.7,979,80,77,1,289,3.7
41,2025-12,130,9,1,5,53,5,3,15837.54,6013.27,5575.03,1026,68,59,3,464,3.3
41,2026-01,129,2,3,1,65,2,10,21440.41,9181.22,5827.03,1086,64,58,3,598,4.4
41,2026-02,134,6,1,1,81,3,11,26547.3,10340.64,4257.6,1295,116,105,0,604,4.9
41,2026-03,131,1,4,6,67,0,5,19682.3,8375.18,10837.08,1137,127,112,3,251,3.5
42,2025-04,85,2,1,12,46,3,0,4621.92,2402.13,1344.49,470,49,45,1,293,4.1
42,2025-05,89,4,0,22,40,3,7,5177.15,2703.67,2030.49,430,54,50,1,185,3.9
42,2025-06,90,3,2,17,36,1,0,7514.34,3284.39,1332.44,613,40,36,0,440,4.2
42,2025-07,92,4,2,1,41,7,0,4625.43,1574.3,1022.68,364,55,48,2,285,4.2
42,2025-08,94,4,2,2,30,0,7,4017.8,1944.72,2017.39,358,52,46,1,123,5.0
42,2025-09,98,4,0,2,33,2,1,5437.56,2265.8,755.5,427,76,66,2,161,3.9
42,2025-10,100,2,0,3,56,2,6,6786.16,2193.07,1708.89,448,59,51,3,387,3.7
42,2025-11,101,2,1,4,42,3,0,4909.69,2648.32,1617.93,452,78,73,1,344,4.4
42,2025-12,101,1,1,4,42,0,10,5827.99,2022.2,1588.89,484,38,33,3,394,4.2
42,2026-01,102,3,2,2,58,1,0,6057.15,2157.35,1275.43,521,75,73,1,350,4.1
42,2026-02,104,4,2,0,47,3,1,7319.76,3605.79,1098.48,608,48,43,2,447,4.9
42,2026-03,106,3,1,1,67,2,5,7086.3,2562.74,1357.12,676,49,47,3,204,3.2
43,2025-04,82,5,3,20,37,0,8,9104.58,3893.0,1574.12,667,39,37,2,196,3.5
43,2025-05,88,6,0,10,36,1,7,8843.04,3989.2,1629.66,668,57,49,2,269,4.7
43,2025-06,89,3,2,11,47,4,3,11176.5,4553.23,1527.56,689,46,42,0,306,4.4
43,2025-07,93,5,1,0,36,9,2,7691.24,2926.77,2518.51,537,53,46,2,120,4.9
43,2025-08,95,4,2,4,45,0,6,9656.03,3088.71,2308.44,604,41,40,1,145,4.1
43,2025-09,96,3,2,4,50,1,0,8911.43,3876.11,3040.67,560,38,32,2,337,5.0
43,2025-10,94,1,3,0,54,1,2,8196.24,4223.88,3669.03,564,48,40,2,360,4.7
43,2025-11,95,1,0,3,35,2,0,10746.56,4159.05,3688.62,571,56,50,0,291,4.2
43,2025-12,95,0,0,0,39,0,2,9137.68,3026.64,2565.37,657,49,42,0,275,3.7
43,2026-01,92,0,3,1,63,4,0,11680.14,4978.77,3845.83,808,39,36,2,390,4.0
43,2026-02,93,1,0,0,34,0,9,11852.99,5765.18,4786.45,804,48,43,2,345,3.5
43,2026-03,93,0,0,1,43,3,8,13932.56,5251.64,3538.49,826,75,65,1,329,3.7
44,2025-04,77,2,0,11,42,0,6,14027.6,5729.62,1941.32,740,25,21,1,249,5.0
44,2025-05,78,5,4,16,31,2,6,11137.0,6210.88,4246.87,882,42,40,2,160,3.6
44,2025-06,78,3,3,24,58,2,6,13958.7,7909.77,4586.67,984,33,28,0,184,4.0
44,2025-07,83,5,0,0,25,5,3,13039.69,5019.62,3393.71,684,27,23,1,264,3.2
44,2025-08,89,6,0,2,44,2,7,11108.51,4756.62,2010.79,756,59,57,1,280,3.3
44,2025-09,90,2,1,1,32,3,5,12147.63,5673.48,3700.79,884,61,56,2,201,3.5
44,2025-10,93,3,0,2,52,4,9,13497.35,5286.84,6616.1,794,58,49,2,229,4.8
44,2025-11,95,5,3,4,41,2,5,13132.57,6780.26,3026.37,794,56,52,2,296,3.6
44,2025-12,95,3,3,1,39,2,6,14888.59,7462.01,3069.32,774,54,46,0,212,4.1
44,2026-01,92,0,3,4,53,3,7,15135.46,7561.77,4265.72,913,54,47,0,238,3.3
44,2026-02,92,4,4,4,56,0,4,17584.41,7075.79,9500.11,941,48,42,1,260,4.5
44,2026-03,95,4,1,4,74,4,4,13788.18,7141.31,4373.58,1116,62,55,2,420,3.2
45,2025-04,76,1,1,18,27,1,7,13592.68,6667.07,3620.15,610,29,27,2,193,4.0
45,2025-05,82,6,0,14,38,1,4,12718.34,7128.03,5516.65,693,38,34,2,277,4.6
45,2025-06,82,2,2,22,49,0,2,16611.93,6021.19,3206.11,851,63,58,1,417,3.6
45,2025-07,83,4,3,1,29,5,7,10289.5,4094.37,4471.84,540,26,24,2,182,3.5
45,2025-08,84,3,2,1,23,4,1,9324.01,3376.75,4090.25,465,48,43,0,116,4.0
45,2025-09,89,5,0,3,52,1,2,13592.41,7009.07,4271.93,666,33,30,1,264,4.1
45,2025-10,91,5,3,2,32,1,7,10893.89,5462.78,3100.68,644,68,65,1,241,3.3
45,2025-11,89,0,2,3,35,2,6,14384.35,5034.25,3726.05,599,66,62,1,219,4.4
45,2025-12,94,5,0,3,47,0,3,13079.03,7199.12,4696.62,646,59,50,2,310,3.6
45,2026-01,100,6,0,2,40,0,8,16570.25,7398.88,6218.86,749,69,62,0,386,4.4
45,2026-02,99,2,3,1,51,0,4,15682.04,5723.89,3190.63,844,66,56,2,386,4.5
45,2026-03,100,3,2,1,43,0,9,13267.36,6180.27,4935.45,770,41,38,2,233,3.8
46,2025-04,67,4,0,12,21,0,3,9241.67,4237.88,2831.25,425,32,28,0,163,3.6
46,2025-05,67,0,0,12,39,2,6,8407.62,3109.84,2487.25,525,46,44,0,221,3.3
46,2025-06,68,2,1,18,30,1,4,10559.98,4178.47,3978.88,541,39,33,2,195,3.9
